rwxrwx---  0/0      0 Jan 21 04:07 1987 ./
rwxrwxr-x  0/0      0 Jan 21 03:54 1987 ./ufs/
rw-rw-r--1433/0    179 Nov 19 08:32 1986 ./floppy/upsboo.cmd
rw-rw-r--1433/0    281 Nov 19 08:32 1986 ./floppy/utboot.cmd
rw-rw-r--1433/0    175 Nov 19 08:32 1986 ./floppy/hkmboo.cmd
rw-rw-r--1433/0    179 Nov 19 08:32 1986 ./floppy/hksboo.cmd
rw-rw-r--1433/0   1283 Nov 19 08:32 1986 ./floppy/Makefile
rw-rw-r--1433/0   9984 Nov 19 08:32 1986 ./floppy/3tracks
rw-rw-r--1433/0    512 Nov 19 08:32 1986 ./floppy/defboo.MS780C-interleaved
rwxrwxr-x  0/0      0 Jan 21 03:50 1987 ./h/
rw-rw-r--1433/0   1074 Jan 15 08:04 1987 ./h/des.h
rw-rw-r--1433/0   6758 Jan 15 08:04 1987 ./h/buf.h
rw-rw-r--1433/0    808 Jan 15 08:04 1987 ./h/callout.h
rw-rw-r--1433/0    550 Jan 15 08:04 1987 ./h/clist.h
rw-rw-r--1433/0   2684 Jan 15 08:04 1987 ./h/cmap.h
rw-rw-r--1433/0   1426 Jan 15 08:04 1987 ./h/conf.h
rw-rw-r--1433/0   2234 Jan 15 08:04 1987 ./h/dir.h
rw-rw-r--1433/0    732 Jan 15 08:04 1987 ./h/dnlc.h
rw-rw-r--1433/0    695 Jan 15 08:04 1987 ./h/dk.h
rw-rw-r--1433/0   1643 Jan 15 08:04 1987 ./h/dkbad.h
rw-rw-r--1433/0    954 Jan 15 08:04 1987 ./h/dmap.h
rw-rw-r--1433/0   1310 Jan 15 08:04 1987 ./h/mount.h
rw-rw-r--1433/0    750 Jan 15 08:04 1987 ./h/domain.h
rw-rw-r--1433/0   4119 Jan 15 08:04 1987 ./h/errno.h
rw-rw-r--1433/0    918 Jan 15 08:04 1987 ./h/exec.h
rw-rw-r--1433/0   3334 Jan 15 08:04 1987 ./h/file.h
rw-rw-r--1433/0   2318 Jan 15 08:04 1987 ./h/gprof.h
rw-rw-r--1433/0  12146 Jan 15 08:04 1987 ./h/ioctl.h
rw-rw-r--1433/0    932 Jan 15 08:04 1987 ./h/kernel.h
rw-rw-r--1433/0   1932 Jan 15 08:04 1987 ./h/map.h
rw-rw-r--1433/0   5284 Jan 15 08:04 1987 ./h/mbuf.h
rw-rw-r--1433/0    998 Jan 15 08:04 1987 ./h/mman.h
rw-rw-r--1433/0   1129 Jan 15 08:05 1987 ./h/pathname.h
rw-rw-r--1433/0    542 Jan 15 08:04 1987 ./h/msgbuf.h
rw-rw-r--1433/0   2388 Jan 15 08:05 1987 ./h/mtio.h
rw-rw-r--1433/0   5355 Jan 15 08:05 1987 ./h/param.h
rw-rw-r--1433/0   2912 Jan 15 08:05 1987 ./h/vfs.h
rw-rw-r--1433/0   5671 Jan 15 08:05 1987 ./h/proc.h
rw-rw-r--1433/0   7332 Jan 15 08:05 1987 ./h/protosw.h
rw-rw-r--1433/0   1492 Jan 15 08:05 1987 ./h/reboot.h
rw-rw-r--1433/0   1844 Jan 15 08:05 1987 ./h/resource.h
rw-rw-r--1433/0    423 Jan 15 08:05 1987 ./h/seg.h
rw-rw-r--1433/0   4273 Jan 15 08:05 1987 ./h/signal.h
rw-rw-r--1433/0   4458 Jan 15 08:05 1987 ./h/socket.h
rw-rw-r--1433/0   5118 Jan 15 08:05 1987 ./h/socketvar.h
rw-rw-r--1433/0   1287 Jan 15 08:05 1987 ./h/stat.h
rw-rw-r--1433/0   2356 Jan 15 08:05 1987 ./h/systm.h
rw-rw-r--1433/0   2055 Jan 15 08:05 1987 ./h/text.h
rw-rw-r--1433/0   1573 Jan 15 08:05 1987 ./h/time.h
rw-rw-r--1433/0    470 Jan 15 08:05 1987 ./h/timeb.h
rw-rw-r--1433/0    556 Jan 15 08:05 1987 ./h/times.h
rw-rw-r--1433/0   2764 Jan 15 08:05 1987 ./h/trace.h
rw-rw-r--1433/0    767 Jan 15 08:04 1987 ./h/bkmac.h
rw-rw-r--1433/0   4676 Jan 15 08:05 1987 ./h/tty.h
rw-rw-r--1433/0   1491 Jan 15 08:05 1987 ./h/ttychars.h
rw-rw-r--1433/0    913 Jan 15 08:05 1987 ./h/ttydev.h
rw-rw-r--1433/0   2115 Jan 15 08:05 1987 ./h/types.h
rw-rw-r--1433/0    760 Jan 15 08:05 1987 ./h/uio.h
rw-rw-r--1433/0    510 Jan 15 08:05 1987 ./h/un.h
rw-rw-r--1433/0   2177 Jan 15 08:05 1987 ./h/unpcb.h
rw-rw-r--1433/0   4606 Jan 15 08:05 1987 ./h/user.h
rw-rw-r--1433/0    753 Jan 15 08:05 1987 ./h/vadvise.h
rw-rw-r--1433/0    555 Jan 15 08:05 1987 ./h/vcmd.h
rw-rw-r--1433/0    658 Jan 15 08:05 1987 ./h/vm.h
rw-rw-r--1433/0   6111 Jan 15 08:05 1987 ./h/vnode.h
rw-rw-r--1433/0    798 Jan 15 08:05 1987 ./h/vlimit.h
rw-rw-r--1433/0   5179 Jan 15 08:05 1987 ./h/vmmac.h
rw-rw-r--1433/0   3402 Jan 15 08:05 1987 ./h/vmmeter.h
rw-rw-r--1433/0    565 Jan 15 08:05 1987 ./h/vmparam.h
rw-rw-r--1433/0   1756 Jan 15 08:05 1987 ./h/vmsystm.h
rw-rw-r--1433/0   1086 Jan 15 08:05 1987 ./h/vtimes.h
rw-rw-r--1433/0   2530 Jan 15 08:05 1987 ./h/wait.h
rw-rw-r--1433/0   1479 Jan 15 08:04 1987 ./h/acct.h
rw-rw-r--1433/0   2498 Jan 15 08:05 1987 ./h/syslog.h
rw-rw-r--1433/0    932 Jan 15 08:05 1987 ./h/ptrace.h
rw-rw-r--1433/0    858 Jan 15 08:04 1987 ./h/ipc.h
rw-rw-r--1433/0   2304 Jan 15 08:05 1987 ./h/shm.h
rw-rw-r--1433/0  12931 Jan 15 08:04 1987 ./h/dtdefs.h
rw-rw-r--1433/0   1033 Jan 15 08:04 1987 ./h/dtdbg.h
rw-rw-r--1433/0   1299 Jan 15 08:04 1987 ./h/dtdebug.h
rw-rw-r--1433/0   1174 Jan 15 08:04 1987 ./h/dtio.h
rw-rw-r--1433/0    422 Jan 15 08:04 1987 ./h/dtmon.h
rw-rw-r--1433/0   1938 Jan 15 08:04 1987 ./h/dtreg.h
rwxrwxr-x  0/0      0 Jan 21 04:07 1987 ./GENERIC/
rw-r--r--1433/0   8040 Jan 21 02:11 1987 ./GENERIC/ioconf.c
rw-r--r--1433/0   8928 Jan 21 02:11 1987 ./GENERIC/ubglue.s
rw-r--r--1433/0    228 Jan 21 02:11 1987 ./GENERIC/ubvec.s
rwxrwxrwx  0/0      0 Jan 15 11:35 1987 ./GENERIC/sys symbolic link to ../h
rw-r--r--1433/0     16 Jan 20 11:25 1987 ./GENERIC/loop.h
rw-r--r--1433/0     14 Jan 20 11:25 1987 ./GENERIC/sl.h
rw-r--r--1433/0     15 Jan 20 11:25 1987 ./GENERIC/imp.h
rw-r--r--1433/0     17 Jan 20 11:25 1987 ./GENERIC/ether.h
rw-r--r--1433/0     14 Jan 20 11:25 1987 ./GENERIC/bk.h
rw-r--r--1433/0     15 Jan 20 11:25 1987 ./GENERIC/pty.h
rw-r--r--1433/0     14 Jan 20 11:25 1987 ./GENERIC/tb.h
rw-r--r--1433/0     15 Jan 20 11:25 1987 ./GENERIC/acc.h
rw-r--r--1433/0     15 Jan 20 11:25 1987 ./GENERIC/css.h
rw-r--r--1433/0     14 Jan 20 11:25 1987 ./GENERIC/de.h
rw-r--r--1433/0     15 Jan 20 11:25 1987 ./GENERIC/ddn.h
rw-r--r--1433/0     15 Jan 20 11:25 1987 ./GENERIC/dmc.h
rw-r--r--1433/0     14 Jan 20 11:25 1987 ./GENERIC/ec.h
rw-r--r--1433/0     14 Jan 20 11:25 1987 ./GENERIC/en.h
rw-r--r--1433/0     14 Jan 20 11:25 1987 ./GENERIC/ex.h
rw-r--r--1433/0     15 Jan 20 11:25 1987 ./GENERIC/hdh.h
rw-r--r--1433/0     14 Jan 20 11:25 1987 ./GENERIC/hy.h
rw-r--r--1433/0     14 Jan 20 11:25 1987 ./GENERIC/il.h
rw-r--r--1433/0     15 Jan 20 11:25 1987 ./GENERIC/pcl.h
rw-r--r--1433/0     14 Jan 20 11:25 1987 ./GENERIC/ns.h
rw-r--r--1433/0     14 Jan 20 11:25 1987 ./GENERIC/vv.h
rw-r--r--1433/0     14 Jan 20 11:25 1987 ./GENERIC/hp.h
rw-r--r--1433/0     28 Jan 20 11:25 1987 ./GENERIC/tu.h
rw-r--r--1433/0     15 Jan 20 11:25 1987 ./GENERIC/mba.h
rw-r--r--1433/0     28 Jan 20 11:25 1987 ./GENERIC/mu.h
rw-r--r--1433/0     14 Jan 20 11:25 1987 ./GENERIC/ad.h
rw-r--r--1433/0     14 Jan 20 11:25 1987 ./GENERIC/ct.h
rw-r--r--1433/0     14 Jan 20 11:25 1987 ./GENERIC/dh.h
rw-r--r--1433/0     15 Jan 20 11:25 1987 ./GENERIC/dhu.h
rw-r--r--1433/0     15 Jan 20 11:25 1987 ./GENERIC/dmf.h
rw-r--r--1433/0     15 Jan 20 11:25 1987 ./GENERIC/dmz.h
rw-r--r--1433/0     14 Jan 20 11:25 1987 ./GENERIC/dn.h
rw-r--r--1433/0     14 Jan 20 11:25 1987 ./GENERIC/dz.h
rw-r--r--1433/0     14 Jan 20 11:25 1987 ./GENERIC/kg.h
rw-r--r--1433/0     29 Jan 20 11:25 1987 ./GENERIC/rb.h
rw-r--r--1433/0     14 Jan 20 11:25 1987 ./GENERIC/ik.h
rw-r--r--1433/0     14 Jan 20 11:25 1987 ./GENERIC/lp.h
rw-r--r--1433/0     15 Jan 20 11:25 1987 ./GENERIC/lpa.h
rw-r--r--1433/0     14 Jan 20 11:25 1987 ./GENERIC/ps.h
rw-r--r--1433/0     28 Jan 20 11:25 1987 ./GENERIC/rk.h
rw-r--r--1433/0     28 Jan 20 11:25 1987 ./GENERIC/rl.h
rw-r--r--1433/0     14 Jan 20 11:25 1987 ./GENERIC/rx.h
rw-r--r--1433/0     28 Jan 20 11:25 1987 ./GENERIC/te.h
rw-r--r--1433/0     32 Jan 20 11:25 1987 ./GENERIC/tms.h
rw-r--r--1433/0     28 Jan 20 11:25 1987 ./GENERIC/ts.h
rw-r--r--1433/0     15 Jan 20 11:25 1987 ./GENERIC/uba.h
rw-r--r--1433/0     29 Jan 20 11:25 1987 ./GENERIC/ra.h
rw-r--r--1433/0     28 Jan 20 11:25 1987 ./GENERIC/up.h
rw-r--r--1433/0     28 Jan 20 11:25 1987 ./GENERIC/tj.h
rw-r--r--1433/0     14 Jan 20 11:25 1987 ./GENERIC/uu.h
rw-r--r--1433/0     14 Jan 20 11:25 1987 ./GENERIC/va.h
rw-r--r--1433/0     14 Jan 20 11:25 1987 ./GENERIC/vp.h
rw-r--r--1433/0     14 Jan 20 11:25 1987 ./GENERIC/vs.h
rw-r--r--1433/0     14 Jan 20 11:25 1987 ./GENERIC/qe.h
rw-r--r--1433/0    222 Jan 21 02:11 1987 ./GENERIC/swaphkvmunix.c
rw-r--r--1433/0    222 Jan 21 02:11 1987 ./GENERIC/swaphpvmunix.c
rw-rw-r--1433/0   2441 Jan 21 03:06 1987 ./GENERIC/param.c
rw-rw-r--1433/0      2 Jan 21 03:07 1987 ./GENERIC/version
rw-rw-r--1433/0    217 Jan 21 03:07 1987 ./GENERIC/vers.c
rw-r--r--1433/0     15 Jan 20 11:25 1987 ./GENERIC/dbx.h
rw-r--r--1433/0  90790 Jan 21 02:36 1987 ./GENERIC/Makefile
rw-r--r--1433/0     15 Jan 20 11:25 1987 ./GENERIC/nfs.h
rw-r--r--1433/0    837 Jan 21 02:36 1987 ./GENERIC/assym.s
rw-r--r--1433/0  51717 Jan 21 02:36 1987 ./GENERIC/locore.c
rw-r--r--1433/0  31277 Jan 21 02:35 1987 ./GENERIC/Makefile.bak
rw-r--r--1433/0  14891 Jan 21 03:09 1987 ./GENERIC/Made
rw-r--r--1433/0    112 Jan 20 11:58 1987 ./GENERIC/emulate.o
rw-r--r--1433/0  66184 Jan 21 02:37 1987 ./GENERIC/locore.o
rw-r--r--1433/0   1013 Jan 21 02:37 1987 ./GENERIC/af.o
rw-r--r--1433/0   3004 Jan 20 11:59 1987 ./GENERIC/if.o
rw-r--r--1433/0   3122 Jan 20 12:01 1987 ./GENERIC/route.o
rw-r--r--1433/0   2090 Jan 20 12:00 1987 ./GENERIC/if_loop.o
rw-r--r--1433/0   1861 Jan 20 12:00 1987 ./GENERIC/raw_cb.o
rw-r--r--1433/0   3355 Jan 20 12:03 1987 ./GENERIC/in.o
rw-r--r--1433/0   2390 Jan 20 12:01 1987 ./GENERIC/raw_usrreq.o
rw-r--r--1433/0   6311 Jan 20 12:02 1987 ./GENERIC/if_ether.o
rw-r--r--1433/0   2295 Jan 20 12:13 1987 ./GENERIC/ns.o
rw-r--r--1433/0   3501 Jan 20 12:04 1987 ./GENERIC/in_pcb.o
rw-r--r--1433/0   1494 Jan 20 12:04 1987 ./GENERIC/in_proto.o
rw-r--r--1433/0   4381 Jan 20 12:05 1987 ./GENERIC/ip_icmp.o
rw-r--r--1433/0   8136 Jan 20 12:06 1987 ./GENERIC/ip_input.o
rw-r--r--1433/0   3152 Jan 20 12:07 1987 ./GENERIC/ip_output.o
rw-r--r--1433/0   1355 Jan 20 12:07 1987 ./GENERIC/raw_ip.o
rw-r--r--1433/0   3803 Jan 20 12:07 1987 ./GENERIC/tcp_debug.o
rwxr-xr-x1433/0 429056 Jan 21 03:09 1987 ./GENERIC/vmunix
rw-r--r--1433/0   7162 Jan 20 12:09 1987 ./GENERIC/tcp_input.o
rw-rw-r--1433/0   2354 Jan 21 03:06 1987 ./GENERIC/param.o
rw-r--r--1433/0   3376 Jan 20 12:10 1987 ./GENERIC/tcp_subr.o
rw-r--r--1433/0   3246 Jan 20 12:09 1987 ./GENERIC/tcp_output.o
rw-r--r--1433/0   2257 Jan 20 12:10 1987 ./GENERIC/tcp_timer.o
rw-r--r--1433/0    108 Jan 20 12:14 1987 ./GENERIC/ns_ip.o
rw-r--r--1433/0   4013 Jan 20 12:11 1987 ./GENERIC/tcp_usrreq.o
rw-r--r--1433/0   3593 Jan 20 12:12 1987 ./GENERIC/udp_usrreq.o
rw-r--r--1433/0   3817 Jan 20 12:13 1987 ./GENERIC/idp_usrreq.o
rw-r--r--1433/0   2975 Jan 20 12:14 1987 ./GENERIC/ns_error.o
rw-r--r--1433/0  14920 Jan 20 12:29 1987 ./GENERIC/tty.o
rw-r--r--1433/0   5907 Jan 20 12:15 1987 ./GENERIC/ns_input.o
rw-r--r--1433/0   1419 Jan 20 12:15 1987 ./GENERIC/ns_output.o
rw-r--r--1433/0   3395 Jan 20 12:16 1987 ./GENERIC/ns_pcb.o
rw-r--r--1433/0   1422 Jan 20 12:16 1987 ./GENERIC/ns_proto.o
rw-r--r--1433/0   3607 Jan 20 12:16 1987 ./GENERIC/spp_debug.o
rw-r--r--1433/0   5000 Jan 20 12:19 1987 ./GENERIC/heap_kmem.o
rw-r--r--1433/0   9310 Jan 20 12:18 1987 ./GENERIC/spp_usrreq.o
rw-r--r--1433/0   5621 Jan 20 12:19 1987 ./GENERIC/init_main.o
rw-r--r--1433/0   2625 Jan 20 12:20 1987 ./GENERIC/kern_acct.o
rw-r--r--1433/0   6085 Jan 20 12:19 1987 ./GENERIC/init_sysent.o
rw-r--r--1433/0   7342 Jan 20 12:21 1987 ./GENERIC/kern_exec.o
rw-r--r--1433/0   4497 Jan 20 12:20 1987 ./GENERIC/kern_clock.o
rw-r--r--1433/0   4675 Jan 20 12:21 1987 ./GENERIC/kern_descrip.o
rw-r--r--1433/0   4939 Jan 20 12:22 1987 ./GENERIC/kern_exit.o
rw-r--r--1433/0   4535 Jan 20 12:22 1987 ./GENERIC/kern_fork.o
rw-r--r--1433/0   3838 Jan 20 12:22 1987 ./GENERIC/kern_mman.o
rw-r--r--1433/0   2851 Jan 20 12:23 1987 ./GENERIC/kern_proc.o
rw-r--r--1433/0   4202 Jan 20 12:23 1987 ./GENERIC/kern_prot.o
rw-r--r--1433/0   6649 Jan 20 12:24 1987 ./GENERIC/kern_sig.o
rw-r--r--1433/0   3599 Jan 20 12:23 1987 ./GENERIC/kern_resource.o
rw-r--r--1433/0   1548 Jan 20 12:24 1987 ./GENERIC/kern_subr.o
rw-r--r--1433/0   3426 Jan 20 12:25 1987 ./GENERIC/kern_time.o
rw-r--r--1433/0   4808 Jan 20 12:25 1987 ./GENERIC/kern_synch.o
rw-r--r--1433/0   2277 Jan 20 12:25 1987 ./GENERIC/kern_xxx.o
rw-r--r--1433/0   1994 Jan 20 12:25 1987 ./GENERIC/subr_log.o
rw-r--r--1433/0   4239 Jan 20 12:26 1987 ./GENERIC/subr_prf.o
rw-r--r--1433/0   2721 Jan 20 12:26 1987 ./GENERIC/subr_rmap.o
rw-r--r--1433/0   2871 Jan 20 12:26 1987 ./GENERIC/subr_xxx.o
rw-r--r--1433/0   3169 Jan 20 12:34 1987 ./GENERIC/vfs.o
rw-r--r--1433/0   4807 Jan 20 12:27 1987 ./GENERIC/sys_generic.o
rw-r--r--1433/0   3799 Jan 20 12:27 1987 ./GENERIC/sys_process.o
rw-r--r--1433/0   2059 Jan 20 12:28 1987 ./GENERIC/sys_socket.o
rw-r--r--1433/0   1879 Jan 20 12:29 1987 ./GENERIC/tty_conf.o
rw-r--r--1433/0   5641 Jan 20 12:29 1987 ./GENERIC/tty_pty.o
rw-r--r--1433/0   3337 Jan 20 12:30 1987 ./GENERIC/tty_subr.o
rw-r--r--1433/0   6073 Jan 20 12:40 1987 ./GENERIC/vm_pt.o
rw-r--r--1433/0   1783 Jan 20 12:30 1987 ./GENERIC/tty_tty.o
