rwxrwxr-x 13/13      0 Feb 10 02:35 1988 xgremlin/
rw-rw-r-- 13/13   2517 May 15 11:28 1987 xgremlin/gremlin.h
rw-rw-r-- 13/13  13398 Oct 28 14:06 1987 xgremlin/main.c
rw-rw-r-- 13/13   6248 Oct 28 14:06 1987 xgremlin/X.c
rw-rw-r-- 13/13   8743 May 15 11:30 1987 xgremlin/path.c
rw-rw-r-- 13/13   1273 May 15 11:30 1987 xgremlin/point.c
rw-rw-r-- 13/13  22944 May 15 11:30 1987 xgremlin/short.c
rw-rw-r-- 13/13   3114 May 15 11:30 1987 xgremlin/undodb.c
rw-rw-r-- 13/13   7335 Jan 29 04:07 1987 xgremlin/tags
rwxrwxr-x 13/13 143360 Feb 17 07:50 1987 xgremlin/gremlin
rw-rw-r-- 13/13   2775 Oct 27 06:38 1987 xgremlin/db1.o
rw-rw-r-- 13/13    915 Oct 27 06:38 1987 xgremlin/db2.o
rw-rw-r-- 13/13    270 Oct 27 06:38 1987 xgremlin/db3.o
rw-rw-r-- 13/13    277 Oct 27 06:38 1987 xgremlin/graphics1.o
rw-rw-r-- 13/13   8095 Oct 27 06:39 1987 xgremlin/graphics2.o
rw-rw-r-- 13/13   1035 Oct 27 06:39 1987 xgremlin/graphics3.o
rw-rw-r-- 13/13    429 Oct 27 06:39 1987 xgremlin/point.o
rw-rw-r-- 13/13   1109 Oct 27 06:39 1987 xgremlin/undodb.o
rw-rw-r-- 13/13  11299 Oct 27 06:40 1987 xgremlin/long1.o
rw-rw-r-- 13/13  10633 Oct 27 06:40 1987 xgremlin/long2.o
rw-rw-r-- 13/13  10871 Oct 27 06:41 1987 xgremlin/short.o
rw-rw-r-- 13/13    594 Oct 27 06:41 1987 xgremlin/menu.o
rw-rw-r-- 13/13   1036 Oct 27 06:42 1987 xgremlin/display.o
rw-rw-r-- 13/13   2470 Oct 27 06:42 1987 xgremlin/path.o
rw-rw-r-- 13/13  10594 Jan 23 07:27 1988 xgremlin/main.o
rw-rw-r-- 13/13   4790 Jan 23 07:27 1988 xgremlin/X.o
rw-rw-r-- 13/13  18469 Oct 27 06:44 1987 xgremlin/icons.o
rw-rw-r-- 13/13   9347 Jan 23 07:50 1988 xgremlin/X1.o
rw-rw-r-- 13/13  11199 Jan 23 07:28 1988 xgremlin/help.o
rwxrwxr-x1510/13      0 Feb 10 02:36 1988 xgremlin/man/
rw-r--r--1510/13  34977 Feb 10 02:35 1988 xgremlin/man/g.man
rw-r--r--1510/13    568 Feb 10 02:35 1988 xgremlin/man/ex5.g
rw-r--r--1510/13   4267 Feb 10 02:35 1988 xgremlin/man/sample.g
rw-r--r--1510/13   1003 Feb 10 02:35 1988 xgremlin/man/ex16.g
rw-r--r--1510/13  12635 Feb 10 02:35 1988 xgremlin/man/fonts.g
rw-r--r--1510/13   2342 Feb 10 02:35 1988 xgremlin/man/cursor.g
rw-r--r--1510/13  12862 Feb 10 02:35 1988 xgremlin/man/brushes.g
rw-r--r--1510/13    389 Feb 10 02:35 1988 xgremlin/man/points.g
rw-r--r--1510/13    439 Feb 10 02:35 1988 xgremlin/man/vector.g
rw-r--r--1510/13    602 Feb 10 02:35 1988 xgremlin/man/gdump.manl
rw-r--r--1510/13  13406 Feb 10 02:35 1988 xgremlin/man/gremlin.manl
rw-r--r--1510/13   2861 Feb 10 02:35 1988 xgremlin/man/gprint.manl
rw-r--r--1510/13    747 Feb 10 02:35 1988 xgremlin/man/ex1.g
rw-r--r--1510/13    825 Feb 10 02:36 1988 xgremlin/man/ex2.g
rw-r--r--1510/13   1105 Feb 10 02:36 1988 xgremlin/man/ex3.g
rw-r--r--1510/13   1156 Feb 10 02:36 1988 xgremlin/man/ex4.g
rw-r--r--1510/13    698 Feb 10 02:36 1988 xgremlin/man/ex6.g
rw-r--r--1510/13   3045 Feb 10 02:36 1988 xgremlin/man/ex7a.g
rw-r--r--1510/13   3111 Feb 10 02:36 1988 xgremlin/man/ex7b.g
rw-r--r--1510/13    801 Feb 10 02:36 1988 xgremlin/man/ex8.g
rw-r--r--1510/13   1125 Feb 10 02:36 1988 xgremlin/man/ex9.g
rw-r--r--1510/13    844 Feb 10 02:36 1988 xgremlin/man/ex10.g
rw-r--r--1510/13   1403 Feb 10 02:36 1988 xgremlin/man/ex11.g
rw-r--r--1510/13   1452 Feb 10 02:36 1988 xgremlin/man/ex12.g
rw-r--r--1510/13   2489 Feb 10 02:36 1988 xgremlin/man/ex13.g
rw-r--r--1510/13   1289 Feb 10 02:36 1988 xgremlin/man/ex14.g
rw-r--r--1510/13   2249 Feb 10 02:36 1988 xgremlin/man/ex15.g
rw-r--r--1510/13    117 Feb 10 02:36 1988 xgremlin/man/icon.arrow
rw-r--r--1510/13    309 Feb 10 02:36 1988 xgremlin/man/icon.box
rw-r--r--1510/13    339 Feb 10 02:36 1988 xgremlin/man/icon.boxinc
rw-r--r--1510/13    287 Feb 10 02:36 1988 xgremlin/man/icon.vector
rw-r--r--1510/13    421 Feb 10 02:36 1988 xgremlin/man/icon.copy
rw-r--r--1510/13    221 Feb 10 02:36 1988 xgremlin/man/icon.curve
rw-r--r--1510/13    213 Feb 10 02:36 1988 xgremlin/man/icon.erase
rw-r--r--1510/13    217 Feb 10 02:36 1988 xgremlin/man/icon.gravity
rw-r--r--1510/13    231 Feb 10 02:36 1988 xgremlin/man/icon.grid
rw-r--r--1510/13    200 Feb 10 02:36 1988 xgremlin/man/icon.horizontal
rw-r--r--1510/13    213 Feb 10 02:36 1988 xgremlin/man/icon.horvert
rw-r--r--1510/13    417 Feb 10 02:36 1988 xgremlin/man/icon.include
rw-r--r--1510/13    204 Feb 10 02:36 1988 xgremlin/man/icon.mirror
rw-r--r--1510/13    313 Feb 10 02:36 1988 xgremlin/man/icon.move
rw-r--r--1510/13    214 Feb 10 02:36 1988 xgremlin/man/icon.rotate
rw-r--r--1510/13    313 Feb 10 02:36 1988 xgremlin/man/icon.scale
rw-r--r--1510/13    178 Feb 10 02:36 1988 xgremlin/man/icon.arc
rw-r--r--1510/13    209 Feb 10 02:36 1988 xgremlin/man/icon.vertical
rw-rw-r--1510/13     65 Feb 10 02:36 1988 xgremlin/man/made
rw-r--r--1510/13    852 Feb 10 02:36 1988 xgremlin/man/icon.buffer
rw-r--r--1510/13   3174 Feb 10 02:36 1988 xgremlin/man/sample.out
rw-rw-r--1510/13  90198 Feb 10 02:36 1988 xgremlin/man/g.man.grn
rw-rw-r--1510/13 152128 Feb 10 02:36 1988 xgremlin/man/g.out
rw-r--r--1510/13    200 Feb 10 02:36 1988 xgremlin/man/Makefile
