drwxr-xr-x 0/20              0 Jan  6 13:41 1986 ./
-rw-r--r-- 0/20          14516 Mar  9 05:01 1983 ./cm.r.11
-rw-r--r-- 0/20          15955 Mar  9 05:01 1983 ./cm.b.12
-rw-r--r-- 0/20           7982 Mar  9 05:01 1983 ./otimes.r.10r
-rw-r--r-- 0/20           6942 Mar  9 05:01 1983 ./otimes.s.10r
-rw-r--r-- 0/20          16957 Mar  9 05:01 1983 ./cm.i.12
-rw-r--r-- 0/20           9561 Mar  9 05:01 1983 ./cm.r.6
-rw-r--r-- 0/20          10855 Mar  9 05:01 1983 ./cm.b.7
-rw-r--r-- 0/20          15862 Mar  9 05:01 1983 ./cm.r.12
-rw-r--r-- 0/20          14790 Mar  9 05:01 1983 ./cm.b.11
-rw-r--r-- 0/20          10021 Mar  9 05:01 1983 ./cm.i.6
-rw-r--r-- 0/20          11186 Mar  9 05:01 1983 ./cm.i.7
-rw-r--r-- 0/20          12931 Mar  9 05:01 1983 ./cm.i.9
-rw-r--r-- 0/20          10969 Mar  9 05:01 1983 ./cm.r.10
-rw-r--r-- 0/20           8438 Mar  9 05:01 1983 ./otimes.b.10r
-rw-r--r-- 0/20           9338 Mar  9 05:01 1983 ./otimes.i.10r
-rw-r--r-- 0/20          13365 Mar  9 05:01 1983 ./cm.b.10
-rw-r--r-- 0/20           8920 Mar  9 05:01 1983 ./ugramma.10
-rw-r--r-- 0/20          10651 Mar  9 05:01 1983 ./cm.r.8
-rw-r--r-- 0/20          14131 Mar  9 05:01 1983 ./cm.i.10
-rw-r--r-- 0/20          14386 Mar  9 05:01 1983 ./R.18
-rw-r--r-- 0/20          18194 Mar  9 05:01 1983 ./clarendon.18r
-rw-r--r-- 0/20          14256 Mar  9 05:01 1983 ./R.18r
-rw-r--r-- 0/20          16749 Mar  9 05:01 1983 ./R.20
-rw-r--r-- 0/20          16139 Mar  9 05:01 1983 ./R.20r
-rw-r--r-- 0/20          19292 Mar  9 05:01 1983 ./R.22
-rw-r--r-- 0/20          19383 Mar  9 05:01 1983 ./R.22r
-rw-r--r-- 0/20          22250 Mar  9 05:01 1983 ./R.24
-rw-r--r-- 0/20          21476 Mar  9 05:01 1983 ./R.24r
-rw-r--r-- 0/20          28707 Mar  9 05:02 1983 ./R.28
-rw-r--r-- 0/20          28210 Mar  9 05:02 1983 ./R.28r
-rw-r--r-- 0/20          44733 Mar  9 05:02 1983 ./R.36
-rw-r--r-- 0/20           4511 Mar  9 05:02 1983 ./R.6
-rw-r--r-- 0/20           4409 Mar  9 05:02 1983 ./R.6r
-rw-r--r-- 0/20           5065 Mar  9 05:02 1983 ./R.7
-rw-r--r-- 0/20           4718 Mar  9 05:02 1983 ./R.7r
-rw-r--r-- 0/20           5538 Mar  9 05:02 1983 ./R.8
-rw-r--r-- 0/20           5399 Mar  9 05:02 1983 ./R.8r
-rw-r--r-- 0/20           5969 Mar  9 05:02 1983 ./R.9
-rw-r--r-- 0/20           6206 Mar  9 05:02 1983 ./R.9r
-rw-r--r-- 0/20           6904 Nov 10 05:57 1983 ./S.10
-rw-r--r-- 0/20           6857 Nov 10 06:03 1983 ./S.10r
-rw-r--r-- 0/20           7708 Mar  9 05:02 1983 ./S.11
-rw-r--r-- 0/20           7339 Mar  9 05:02 1983 ./S.11r
-rw-r--r-- 0/20           8808 Mar  9 05:02 1983 ./S.12
-rw-r--r-- 0/20          14342 Mar  9 05:02 1983 ./cm.b.10r
-rw-r--r-- 0/20          14738 Mar  9 05:02 1983 ./cm.b.11r
-rw-r--r-- 0/20           8660 Mar  9 05:02 1983 ./S.12r
-rw-r--r-- 0/20          10360 Mar  9 05:02 1983 ./S.14
-rw-r--r-- 0/20          10295 Mar  9 05:02 1983 ./S.14r
-rw-r--r-- 0/20          12527 Mar  9 05:02 1983 ./S.16
-rw-r--r-- 0/20          12432 Mar  9 05:02 1983 ./S.16r
-rw-r--r-- 0/20          15600 Mar  9 05:02 1983 ./S.18
-rw-r--r-- 0/20          17474 Mar  9 05:02 1983 ./cm.b.12r
-rw-r--r-- 0/20          14957 Mar  9 05:02 1983 ./S.18r
-rw-r--r-- 0/20          17520 Mar  9 05:02 1983 ./S.20
-rw-r--r-- 0/20          17248 Mar  9 05:02 1983 ./S.20r
-rw-r--r-- 0/20          20193 Mar  9 05:02 1983 ./S.22
-rw-r--r-- 0/20          20255 Mar  9 05:02 1983 ./S.22r
-rw-r--r-- 0/20          23777 Mar  9 05:02 1983 ./S.24
-rw-r--r-- 0/20          22733 Mar  9 05:02 1983 ./S.24r
-rw-r--r-- 0/20          29986 Mar  9 05:02 1983 ./S.28
-rw-r--r-- 0/20          29474 Mar  9 05:02 1983 ./S.28r
-rw-r--r-- 0/20          47785 Mar  9 05:02 1983 ./S.36
-rw-r--r-- 0/20           4812 Mar  9 05:02 1983 ./S.6
-rw-r--r-- 0/20           4539 Mar  9 05:02 1983 ./S.6r
-rw-r--r-- 0/20           5192 Mar  9 05:02 1983 ./S.7
-rw-r--r-- 0/20           4878 Mar  9 05:02 1983 ./S.7r
-rw-r--r-- 0/20           5685 Mar  9 05:02 1983 ./S.8
-rw-r--r-- 0/20           5626 Mar  9 05:02 1983 ./S.8r
-rw-r--r-- 0/20           6277 Mar  9 05:02 1983 ./S.9
-rw-r--r-- 0/20           6273 Mar  9 05:02 1983 ./S.9r
-rw-r--r-- 0/20           8298 Mar  9 05:02 1983 ./apl.10r
-rw-r--r-- 0/20          20264 Mar  9 05:02 1983 ./mona.24r
-rw-r--r-- 0/20           6795 Mar  9 05:02 1983 ./delegate.b.12.
-rw-r--r-- 0/20          10604 Mar  9 05:02 1983 ./script.18r
-rw-r--r-- 0/20          43928 Mar  9 05:02 1983 ./R.36r
-rw-r--r-- 0/20          51861 Mar  9 05:03 1983 ./I.36r
-rw-r--r-- 0/20          49262 Mar  9 05:03 1983 ./B.36r
-rw-r--r-- 0/20          46762 Mar  9 05:03 1983 ./S.36r
-rw-r--r-- 0/20           4042 Mar  9 05:03 1983 ./cyrillic.12.r
-rw-r--r-- 0/20          11318 Mar  9 05:03 1983 ./cm.b.7r
-rw-r--r-- 0/20           6943 Mar  9 05:03 1983 ./delegate.b.12r
-rw-r--r-- 0/20           7574 Mar  9 05:03 1983 ./delegate.i.12r
-rw-r--r-- 0/20          15134 Mar  9 05:03 1983 ./cm.i.10r
-rw-r--r-- 0/20          18266 Mar  9 05:03 1983 ./cm.i.12r
-rw-r--r-- 0/20          11498 Mar  9 05:03 1983 ./cm.i.6r
-rw-r--r-- 0/20          11822 Mar  9 05:03 1983 ./cm.i.7r
-rw-r--r-- 0/20          14810 Mar  9 05:03 1983 ./cm.i.9r
-rw-r--r-- 0/20          11210 Mar  9 05:03 1983 ./cm.r.10r
-rw-r--r-- 0/20          14738 Mar  9 05:03 1983 ./cm.r.11r
-rw-r--r-- 0/20          17402 Mar  9 05:03 1983 ./cm.r.12r
-rw-r--r-- 0/20          11066 Mar  9 05:03 1983 ./cm.r.6r
-rw-r--r-- 0/20          11282 Mar  9 05:03 1983 ./cm.r.8r
-rw-r--r-- 0/20          12218 Mar  9 05:03 1983 ./cm.r.9r
-rw-r--r-- 0/20           5227 Mar  9 05:03 1983 ./stare.b.8
-rw-r--r-- 0/20          14414 Mar  9 05:03 1983 ./countdown.22r
-rw-r--r-- 0/20           4042 Mar  9 05:03 1983 ./cyrillic.12r
-rw-r--r-- 0/20           8358 Mar  9 05:03 1983 ./delegate.r.12r
-rw-r--r-- 0/20           6269 Mar  9 05:03 1983 ./st.b.10r
-rw-r--r-- 0/20           8458 Mar  9 05:03 1983 ./fix.10r
-rw-r--r-- 0/20           9478 Mar  9 05:03 1983 ./fix.12r
-rw-r--r-- 0/20          16195 Mar  9 05:03 1983 ./fix.14r
-rw-r--r-- 0/20           4766 Mar  9 05:03 1983 ./fix.6r
-rw-r--r-- 0/20           5618 Mar  9 05:03 1983 ./fix.9r
-rw-r--r-- 0/20           7742 Mar  9 05:03 1983 ./gacham.b.10r
-rw-r--r-- 0/20           7994 Mar  9 05:03 1983 ./gacham.i.10r
-rw-r--r-- 0/20           7358 Mar  9 05:03 1983 ./gacham.r.10r
-rw-r--r-- 0/20          15818 Mar  9 05:03 1983 ./graphics.14r
-rw-r--r-- 0/20           7610 Mar  9 05:03 1983 ./greek.10r
-rw-r--r-- 0/20          10922 Mar  9 05:03 1983 ./hebrew.16r
-rw-r--r-- 0/20          10922 Mar  9 05:03 1983 ./hebrew.17r
-rw-r--r-- 0/20           6098 Mar  9 05:03 1983 ./hebrew.24r
-rw-r--r-- 0/20          11789 Mar  9 05:03 1983 ./hebrew.36r
-rw-r--r-- 0/20           8562 Mar  9 05:04 1983 ./meteor.b.10r
-rw-r--r-- 0/20          11325 Mar  9 05:04 1983 ./meteor.b.12r
-rw-r--r-- 0/20           7182 Mar  9 05:04 1983 ./meteor.b.8r
-rw-r--r-- 0/20           8602 Mar  9 05:04 1983 ./meteor.i.10r
-rw-r--r-- 0/20           7234 Mar  9 05:04 1983 ./meteor.i.8r
-rw-r--r-- 0/20           8282 Mar  9 05:04 1983 ./meteor.r.10r
-rw-r--r-- 0/20          10700 Mar  9 05:04 1983 ./meteor.r.12r
-rw-r--r-- 0/20           6854 Mar  9 05:04 1983 ./meteor.r.8r
-rw-r--r-- 0/20           5281 Mar  9 05:04 1983 ./stare.i.8
-rw-r--r-- 0/20           5065 Mar  9 05:04 1983 ./stare.r.8
-rw-r--r-- 0/20           8158 Mar  9 05:04 1983 ./nonie.b.10r
-rw-r--r-- 0/20          10280 Mar  9 05:04 1983 ./nonie.b.12r
-rw-r--r-- 0/20           6590 Mar  9 05:04 1983 ./nonie.b.8r
-rw-r--r-- 0/20           7938 Mar  9 05:04 1983 ./nonie.i.10r
-rw-r--r-- 0/20          10320 Mar  9 05:04 1983 ./nonie.i.12r
-rw-r--r-- 0/20           6626 Mar  9 05:04 1983 ./nonie.i.8r
-rw-r--r-- 0/20           8034 Mar  9 05:04 1983 ./nonie.r.10r
-rw-r--r-- 0/20           9710 Mar  9 05:04 1983 ./nonie.r.12r
-rw-r--r-- 0/20           6630 Mar  9 05:04 1983 ./nonie.r.8r
-rw-r--r-- 0/20           5787 Mar  9 05:04 1983 ./stare.b.9
-rw-r--r-- 0/20           6326 Mar  9 05:04 1983 ./oldenglish.8r
-rw-r--r-- 0/20           6310 Mar  9 05:04 1983 ./pip.16r
-rw-r--r-- 0/20           5740 Mar  9 05:04 1983 ./playbill.10r
-rw-r--r-- 0/20           5918 Mar  9 05:04 1983 ./stare.i.9
-rw-r--r-- 0/20           8380 Mar  9 05:04 1983 ./shadow.16r
-rw-r--r-- 0/20          17466 Mar  9 05:04 1983 ./sign.22r
-rw-r--r-- 0/20           8995 Mar  9 05:04 1983 ./otimes.i.10
-rw-r--r-- 0/20           8220 Mar  9 05:04 1983 ./otimes.r.10
-rw-r--r-- 0/20           6895 Mar  9 05:04 1983 ./otimes.s.10
-rw-r--r-- 0/20           5704 Mar  9 05:04 1983 ./times.b.10
-rw-r--r-- 0/20           5538 Mar  9 05:04 1983 ./stare.r.9
-rw-r--r-- 0/20           6539 Mar  9 05:04 1983 ./stare.b.10
-rw-r--r-- 0/20           6580 Mar  9 05:04 1983 ./stare.i.10
-rw-r--r-- 0/20           6462 Mar  9 05:04 1983 ./st.i.10r
-rw-r--r-- 0/20           4508 Mar  9 05:04 1983 ./h19.10
-rw-r--r-- 0/20           4270 Mar  9 05:04 1983 ./h19.10r
-rw-r--r-- 0/20          13964 Mar  9 05:04 1983 ./oldenglish.18r
-rw-r--r-- 0/20           5951 Mar  9 05:04 1983 ./st.r.10r
-rw-r--r-- 0/20           5969 Mar  9 05:04 1983 ./stare.r.10
-rw-r--r-- 0/20           7385 Mar  9 05:04 1983 ./stare.b.11
-rw-r--r-- 0/20           7331 Mar  9 05:04 1983 ./stare.i.11
-rw-r--r-- 0/20           6812 Mar  9 05:04 1983 ./stare.r.11
-rw-r--r-- 0/20           8017 Mar  9 05:04 1983 ./stare.b.12
-rw-r--r-- 0/20           8174 Mar  9 05:04 1983 ./stare.i.12
-rw-r--r-- 0/20           7420 Mar  9 05:04 1983 ./stare.r.12
-rw-r--r-- 0/20           5114 Mar  9 05:04 1983 ./stare.i.8r
-rw-r--r-- 0/20           5851 Mar  9 05:05 1983 ./stare.i.9r
-rw-r--r-- 0/20           6759 Mar  9 05:05 1983 ./stare.i.10r
-rw-r--r-- 0/20           7370 Mar  9 05:05 1983 ./stare.i.11r
-rw-r--r-- 0/20           7875 Mar  9 05:05 1983 ./stare.i.12r
-rw-r--r-- 0/20           5162 Mar  9 05:05 1983 ./stare.b.8r
-rw-r--r-- 0/20           5907 Mar  9 05:05 1983 ./stare.b.9r
-rw-r--r-- 0/20           6794 Mar  9 05:05 1983 ./stare.b.10r
-rw-r--r-- 0/20           7231 Mar  9 05:05 1983 ./stare.b.11r
-rw-r--r-- 0/20            277 Mar  9 05:05 1983 ./cyr.o
-rw-r--r-- 0/20           7665 Mar  9 05:05 1983 ./stare.b.12r
-rw-r--r-- 0/20           4718 Mar  9 05:05 1983 ./stare.r.8r
-rw-r--r-- 0/20           5399 Mar  9 05:05 1983 ./stare.r.9r
-rw-r--r-- 0/20           6206 Mar  9 05:05 1983 ./stare.r.10r
-rw-r--r-- 0/20           6718 Mar  9 05:05 1983 ./stare.r.11r
-rw-r--r-- 0/20           7053 Mar  9 05:05 1983 ./stare.r.12r
-rw-r--r-- 0/20          12026 Mar  9 05:05 1983 ./script.18
-rw-r--r-- 0/20          10164 Mar  9 05:05 1983 ./stare.r.16
-rw-r--r-- 0/20           7667 Mar  9 05:05 1983 ./stare.r.14r
-rw-r--r-- 0/20          10060 Mar  9 05:05 1983 ./stare.r.16r
-rw-r--r-- 0/20           9231 Mar  9 05:05 1983 ./stare.i.14
-rw-r--r-- 0/20           8541 Mar  9 05:05 1983 ./stare.i.14r
-rw-r--r-- 0/20          11095 Mar  9 05:05 1983 ./stare.i.16
-rw-r--r-- 0/20          11313 Mar  9 05:05 1983 ./stare.i.16r
-rw-r--r-- 0/20           9038 Mar  9 05:05 1983 ./stare.b.14
-rw-r--r-- 0/20           8305 Mar  9 05:05 1983 ./stare.b.14r
-rw-r--r-- 0/20          10854 Mar  9 05:05 1983 ./stare.b.16
-rw-r--r-- 0/20          10862 Mar  9 05:05 1983 ./stare.b.16r
-rw-r--r-- 0/20          10045 Mar  9 05:05 1983 ./oldenglish.14r
-rw-r--r-- 0/20           5301 Mar  9 05:05 1983 ./cm.b.6
-rw-r--r-- 0/20           5269 Mar  9 05:05 1983 ./cm.r.7
-rw-r--r-- 0/20           6747 Mar  9 05:05 1983 ./cm.i.8
-rw-r--r-- 0/20           9414 Mar  9 05:05 1983 ./cm.i.11
-rw-r--r-- 0/20           6126 Mar  9 05:05 1983 ./cm.b.8
-rw-r--r-- 0/20           6927 Mar  9 05:05 1983 ./cm.b.9
-rw-r--r-- 0/20           5297 Mar  9 05:05 1983 ./cm.b.6r
-rw-r--r-- 0/20           5322 Mar  9 05:05 1983 ./cm.r.7r
-rw-r--r-- 0/20           6060 Mar  9 05:05 1983 ./cm.i.8r
-rw-r--r-- 0/20           5745 Mar  9 05:05 1983 ./cm.b.8r
-rw-r--r-- 0/20           7136 Mar  9 05:05 1983 ./cm.b.9r
-rw-r--r-- 0/20           8802 Mar  9 05:05 1983 ./cm.i.11r
-rw-r--r-- 0/20           5700 Feb  3 09:59 1984 ./seal.10
-rw-r--r-- 0/20           5630 Feb  3 10:00 1984 ./seal.10r
-rw-r--r-- 0/20          10762 May  5 07:40 1984 ./ug.0
-rw-r--r-- 0/20          10762 May  5 07:41 1984 ./ug.0r
-rw-r--r-- 0/20           6538 Jun  2 11:28 1984 ./cf.0r
-rw-rw-r-- 0/20          10762 Jan  6 13:41 1986 ./mg.0
-rw-r--r-- 0/20           6538 Jun  2 11:28 1984 ./cf.0
-rw-r--r-- 0/20           6697 Mar  9 05:06 1983 ./R.10r.tef
-rw-r--r-- 0/20          24615 Mar  9 05:06 1983 ./BB.24
-rw-r--r-- 0/20          51237 Mar  9 05:06 1983 ./BB.36
-rw-r--r-- 0/20           8520 Mar  9 05:06 1983 ./otimes.b.10
-rw-r--r-- 0/20           6074 Mar  9 05:06 1983 ./times.b.11
-rw-r--r-- 0/20           6604 Mar  9 05:06 1983 ./times.b.12
-rw-r--r-- 0/20           8422 Mar  9 05:06 1983 ./times.b.14
-rw-r--r-- 0/20           9845 Mar  9 05:06 1983 ./times.b.16
-rw-r--r-- 0/20          11679 Mar  9 05:06 1983 ./times.b.18
-rw-r--r-- 0/20          13807 Mar  9 05:06 1983 ./times.b.20
-rw-r--r-- 0/20          15886 Mar  9 05:06 1983 ./times.b.22
-rw-r--r-- 0/20          18143 Mar  9 05:06 1983 ./times.b.24
-rw-r--r-- 0/20          23546 Mar  9 05:06 1983 ./times.b.28
-rw-r--r-- 0/20          36565 Mar  9 05:06 1983 ./times.b.36
-rw-r--r-- 0/20           3785 Mar  9 05:06 1983 ./times.b.6
-rw-r--r-- 0/20           4206 Mar  9 05:06 1983 ./times.b.7
-rw-r--r-- 0/20           1076 Oct 21 09:14 1983 ./fontmap
