rwxrwxr-x267/74      0 Apr 17 08:12 1986 ./
rw-r--r--267/74   1066 Apr 17 08:09 1986 ./doc/files/error.nr
rw-r--r--267/74   1308 Apr 17 08:09 1986 ./doc/files/dbtmplt.nr
rw-r--r--267/74    547 Apr 17 08:09 1986 ./doc/files/dayfile.nr
rwxr-xr-x267/74      0 Apr 17 08:09 1986 ./doc/unix/
rw-r--r--267/74   2848 Apr 17 08:09 1986 ./doc/unix/usersetup.nr
rw-r--r--267/74   1910 Apr 17 08:09 1986 ./doc/unix/sysmod.nr
rw-r--r--267/74   4275 Apr 17 08:09 1986 ./doc/unix/restore.nr
rw-r--r--267/74   2095 Apr 17 08:09 1986 ./doc/unix/purge.nr
rw-r--r--267/74    812 Apr 17 08:09 1986 ./doc/unix/printr.nr
rw-r--r--267/74   5743 Apr 17 08:09 1986 ./doc/unix/ingres.nr
rw-r--r--267/74    753 Apr 17 08:09 1986 ./doc/unix/helpr.nr
rw-r--r--267/74  10566 Apr 17 08:09 1986 ./doc/unix/equel.nr
rw-r--r--267/74   1285 Apr 17 08:09 1986 ./doc/unix/destroydb.nr
rw-r--r--267/74   5045 Apr 17 08:09 1986 ./doc/unix/creatdb.nr
rw-r--r--267/74   1816 Apr 17 08:09 1986 ./doc/unix/copydb.nr
rw-r--r--267/74    709 Apr 17 08:09 1986 ./doc/naa
rw-r--r--267/74    523 Apr 17 08:09 1986 ./doc/iaa
rwxr-xr-x267/74    213 Apr 17 08:09 1986 ./doc/contents.sh
rw-r--r--267/74    424 May 15 08:07 1986 ./doc/1aa.nr
rw-r--r--267/74    574 May 15 08:07 1986 ./doc/0aa.nr
rw-r--r--267/74    439 May 15 08:10 1986 ./doc/Makefile
rwxr-xr-x267/74    258 Apr 17 08:09 1986 ./doc/toc.sh
rw-r--r--267/74   6821 May 15 08:10 1986 ./doc/toc.nr
rw-r--r--267/74    321 Apr 17 08:09 1986 ./doc/READ_ME
rw-r--r--267/74    874 May 15 08:07 1986 ./doc/taa
rwxr-xr-x267/74      0 Apr 17 08:09 1986 ./doc/error/
rw-r--r--267/74   1451 Apr 17 08:09 1986 ./doc/error/00intro.nr
rw-r--r--267/74  10758 Apr 17 08:09 1986 ./doc/error/05dbu.nr
rw-r--r--267/74   2351 Apr 17 08:09 1986 ./doc/error/04Aovqp.nr
rw-r--r--267/74   1818 Apr 17 08:09 1986 ./doc/error/04Bdecomp.nr
rw-r--r--267/74   3407 Apr 17 08:09 1986 ./doc/error/03qrymod.nr
rw-r--r--267/74  11147 Apr 17 08:09 1986 ./doc/error/02parser.nr
rwxr-xr-x267/74      0 Apr 17 08:10 1986 ./doc/access/
rw-r--r--267/74   1391 Apr 17 08:09 1986 ./doc/access/setkey.nr
rw-r--r--267/74    365 Apr 17 08:09 1986 ./doc/access/rmbatch.nr
rw-r--r--267/74   1331 Apr 17 08:09 1986 ./doc/access/replace.nr
rw-r--r--267/74   2423 Apr 17 08:10 1986 ./doc/access/openr.nr
rw-r--r--267/74    843 Apr 17 08:10 1986 ./doc/access/openbatch.nr
rw-r--r--267/74    703 Apr 17 08:10 1986 ./doc/access/noclose.nr
rw-r--r--267/74    560 Apr 17 08:10 1986 ./doc/access/kcompare.nr
rw-r--r--267/74  22557 Apr 17 08:10 1986 ./doc/access/internal.nr
rw-r--r--267/74   1119 Apr 17 08:10 1986 ./doc/access/insert.nr
rw-r--r--267/74    697 Apr 17 08:10 1986 ./doc/access/inpcloser.nr
rw-r--r--267/74    760 Apr 17 08:10 1986 ./doc/access/icompare.nr
rw-r--r--267/74    820 Apr 17 08:10 1986 ./doc/access/getequal.nr
rw-r--r--267/74   1426 Apr 17 08:10 1986 ./doc/access/get.nr
rw-r--r--267/74    479 Apr 17 08:10 1986 ./doc/access/formatpg.nr
rw-r--r--267/74   2316 Apr 17 08:10 1986 ./doc/access/find.nr
rw-r--r--267/74    447 Apr 17 08:10 1986 ./doc/access/delete.nr
rw-r--r--267/74    757 Apr 17 08:10 1986 ./doc/access/closer.nr
rw-r--r--267/74    470 Apr 17 08:10 1986 ./doc/access/closebatch.nr
rw-r--r--267/74    349 Apr 17 08:10 1986 ./doc/access/clearkeys.nr
rw-r--r--267/74    661 Apr 17 08:10 1986 ./doc/access/cleanrel.nr
rw-r--r--267/74    623 Apr 17 08:10 1986 ./doc/access/addbatch.nr
rw-r--r--267/74    424 Apr 17 08:10 1986 ./doc/access/1aa
rwxr-xr-x267/74     67 Apr 17 08:10 1986 ./doc/access/format
rw-r--r--267/74   2657 May 15 08:07 1986 ./doc/2aa.nr
rwxr-xr-x267/74      0 Apr 17 08:10 1986 ./files/
r--r--r--267/74    400 Apr 17 08:10 1986 ./files/sysmod7
r--r--r--267/74     31 Apr 17 08:10 1986 ./files/dayfile8
r--r--r--267/74    929 Apr 17 08:10 1986 ./files/dbtmplt8
r--r--r--267/74    548 Apr 17 08:10 1986 ./files/equel8
r--r--r--267/74   1445 Apr 17 08:10 1986 ./files/proctab7P
r--r--r--267/74     37 Apr 17 08:10 1986 ./files/error7_0
r--r--r--267/74    293 Apr 17 08:10 1986 ./files/error7_1
r--r--r--267/74   3948 Apr 17 08:10 1986 ./files/error7_5
r--r--r--267/74   1132 Apr 17 08:10 1986 ./files/error7_4
r--r--r--267/74    184 Apr 17 08:10 1986 ./files/error7_6
r--r--r--267/74    683 Apr 17 08:10 1986 ./files/proctab7V
r--r--r--267/74   1036 Apr 17 08:10 1986 ./files/error7_3
r--r--r--267/74    851 Apr 17 08:10 1986 ./files/dbtmplt7
r--r--r--267/74    703 Apr 17 08:10 1986 ./files/proctab7
r--r--r--267/74   1134 Apr 17 08:10 1986 ./files/equel7P
r--r--r--267/74     43 Apr 17 08:10 1986 ./files/usage
r--r--r--267/74    284 Apr 17 08:10 1986 ./files/startup
r--r--r--267/74    548 Apr 17 08:10 1986 ./files/equel7
r--r--r--267/74   5814 Apr 17 08:10 1986 ./files/error7_2
r--r--r--267/74   1641 Apr 17 08:10 1986 ./files/READ_ME
rw-r--r--267/74    268 Apr 17 08:10 1986 ./files/users
r--r--r--267/74     37 Apr 17 08:10 1986 ./files/error8_0
r--r--r--267/74    293 Apr 17 08:10 1986 ./files/error8_1
r--r--r--267/74   7497 Apr 17 08:10 1986 ./files/error8_2
r--r--r--267/74   1045 Apr 17 08:10 1986 ./files/error8_3
r--r--r--267/74   1269 Apr 17 08:10 1986 ./files/error8_4
r--r--r--267/74   4412 Apr 17 08:10 1986 ./files/error8_5
r--r--r--267/74    184 Apr 17 08:10 1986 ./files/error8_6
r--r--r--267/74    686 Apr 17 08:10 1986 ./files/proctab8
r--r--r--267/74    826 Apr 17 08:10 1986 ./files/procx8
r--r--r--267/74    400 Apr 17 08:10 1986 ./files/sysmod8
rwxr-xr-x267/74      0 Apr 17 08:10 1986 ./lib/
rw-r--r--267/74     80 Apr 17 08:10 1986 ./lib/READ_ME
rwxr-xr-x267/74      0 Apr 17 08:12 1986 ./source/
rwxr-xr-x267/74      0 Apr 17 08:10 1986 ./source/conf/
r--r--r--267/74   9211 Apr 17 08:10 1986 ./source/conf/Makefile
r--r--r--267/74    433 Apr 17 08:10 1986 ./source/conf/version.c
r--r--r--267/74    253 Apr 17 08:10 1986 ./source/conf/monitor.c
r--r--r--267/74    627 Apr 17 08:10 1986 ./source/conf/sysdump.c
r--r--r--267/74    447 Apr 17 08:10 1986 ./source/conf/sysmodfunc.c
r--r--r--267/74    262 Apr 17 08:10 1986 ./source/conf/sysmonitor.c
r--r--r--267/74   1808 Apr 17 08:10 1986 ./source/conf/univingres.c
rwxr-xr-x267/74      0 Apr 23 11:45 1986 ./source/ctlmod/
r--r--r--267/74    895 Apr 17 08:10 1986 ./source/ctlmod/av_files.c
r--r--r--267/74   4476 Apr 17 08:10 1986 ./source/ctlmod/call.c
r--r--r--267/74   2909 Apr 17 08:10 1986 ./source/ctlmod/call_fn.c
r--r--r--267/74   1328 Apr 17 08:10 1986 ./source/ctlmod/cm_cleanup.c
r--r--r--267/74   5880 Apr 23 09:28 1986 ./source/ctlmod/Makefile
r--r--r--267/74   3423 Apr 17 08:10 1986 ./source/ctlmod/ctlmod.h
r--r--r--267/74    334 Apr 17 08:10 1986 ./source/ctlmod/cm_close.c
r--r--r--267/74    777 Apr 17 08:10 1986 ./source/ctlmod/cm_reset.c
r--r--r--267/74   1899 Apr 17 08:10 1986 ./source/ctlmod/resetp.c
r--r--r--267/74   5395 Apr 17 08:10 1986 ./source/ctlmod/readqry.c
r--r--r--267/74   3591 Apr 17 08:10 1986 ./source/ctlmod/do_seq.c
r--r--r--267/74   2157 Apr 17 08:10 1986 ./source/ctlmod/do_st.c
r--r--r--267/74   2320 Apr 17 08:10 1986 ./source/ctlmod/error.c
r--r--r--267/74    367 Apr 17 08:10 1986 ./source/ctlmod/getp.c
r--r--r--267/74   1947 Apr 17 08:10 1986 ./source/ctlmod/init_qt.c
r--r--r--267/74   2159 Apr 17 08:10 1986 ./source/ctlmod/initp.c
r--r--r--267/74   7401 Apr 17 08:10 1986 ./source/ctlmod/main.c
r--r--r--267/74   1589 Apr 17 08:10 1986 ./source/ctlmod/mapvars.c
r--r--r--267/74   2191 Apr 17 08:10 1986 ./source/ctlmod/monitor.c
r--r--r--267/74    974 Apr 17 08:10 1986 ./source/ctlmod/pb_dump.c
r--r--r--267/74    773 Apr 17 08:10 1986 ./source/ctlmod/pb_flush.c
r--r--r--267/74   1502 Apr 17 08:10 1986 ./source/ctlmod/pb_get.c
r--r--r--267/74   1060 Apr 17 08:10 1986 ./source/ctlmod/pb_prime.c
r--r--r--267/74   2127 Apr 17 08:10 1986 ./source/ctlmod/range.c
r--r--r--267/74   1113 Apr 17 08:10 1986 ./source/ctlmod/pb_put.c
r--r--r--267/74   3215 Apr 17 08:10 1986 ./source/ctlmod/pb_read.c
r--r--r--267/74    424 Apr 17 08:10 1986 ./source/ctlmod/pb_rphys.c
r--r--r--267/74    648 Apr 17 08:10 1986 ./source/ctlmod/pb_tput.c
r--r--r--267/74    565 Apr 17 08:10 1986 ./source/ctlmod/pb_wphys.c
r--r--r--267/74   1354 Apr 17 08:10 1986 ./source/ctlmod/pb_write.c
r--r--r--267/74   3232 Apr 17 08:10 1986 ./source/ctlmod/proc_err.c
r--r--r--267/74   1503 Apr 17 08:10 1986 ./source/ctlmod/prvect.c
r--r--r--267/74   4093 Apr 17 08:10 1986 ./source/ctlmod/readinput.c
r--r--r--267/74   1329 Apr 17 08:10 1986 ./source/ctlmod/readmon.c
r--r--r--267/74   2471 Apr 17 08:10 1986 ./source/ctlmod/send_off.c
r--r--r--267/74   1728 Apr 17 08:10 1986 ./source/ctlmod/setp.c
r--r--r--267/74   2154 Apr 17 08:10 1986 ./source/ctlmod/sysdump.c
r--r--r--267/74   3817 Apr 17 08:10 1986 ./source/ctlmod/treepr.c
r--r--r--267/74   1757 Apr 17 08:10 1986 ./source/ctlmod/pipes.h
r--r--r--267/74   2495 Apr 17 08:10 1986 ./source/ctlmod/writeqry.c
r--r--r--267/74    550 Apr 17 08:10 1986 ./source/ctlmod/proc.h
r--r--r--267/74    821 Apr 17 08:10 1986 ./source/ctlmod/state.h
rw-r--r--267/74    788 Apr 17 08:10 1986 ./source/ctlmod/TraceFlags
rwxr-xr-x267/74      0 Apr 17 08:10 1986 ./source/dbu/
r--r--r--267/74  17149 Apr 17 08:10 1986 ./source/dbu/ksort.c
r--r--r--267/74   9853 Apr 17 08:10 1986 ./source/dbu/pr_prot.c
r--r--r--267/74   5160 Apr 17 08:10 1986 ./source/dbu/btreeupdate.c
r--r--r--267/74   2716 Apr 17 08:10 1986 ./source/dbu/convert.c
r--r--r--267/74   6827 Apr 17 08:10 1986 ./source/dbu/Makefile
r--r--r--267/74   4339 Apr 17 08:10 1986 ./source/dbu/secupdate.c
r--r--r--267/74   3070 Apr 17 08:10 1986 ./source/dbu/destroy.c
r--r--r--267/74   5526 Apr 17 08:10 1986 ./source/dbu/print.c
r--r--r--267/74   1337 Apr 17 08:10 1986 ./source/dbu/get_p_tid.c
r--r--r--267/74   5394 Apr 17 08:10 1986 ./source/dbu/index.c
r--r--r--267/74  12619 Apr 17 08:10 1986 ./source/dbu/create.c
r--r--r--267/74  42297 Apr 17 08:10 1986 ./source/dbu/modify.c
r--r--r--267/74   5423 Apr 17 08:10 1986 ./source/dbu/display.c
r--r--r--267/74   6921 Apr 17 08:10 1986 ./source/dbu/modupdate.c
r--r--r--267/74   9662 Apr 17 08:10 1986 ./source/dbu/pr_tree.c
r--r--r--267/74  16302 Apr 17 08:10 1986 ./source/dbu/rmqm.c
r--r--r--267/74    944 Apr 17 08:10 1986 ./source/dbu/purgetup.c
r--r--r--267/74   3502 Apr 17 08:10 1986 ./source/dbu/rdwrbatch.c
r--r--r--267/74   1440 Apr 17 08:10 1986 ./source/dbu/resetrel.c
r--r--r--267/74   4512 Apr 17 08:10 1986 ./source/dbu/save.c
r--r--r--267/74    748 Apr 17 08:10 1986 ./source/dbu/rupdate.c
r--r--r--267/74  10724 Apr 17 08:10 1986 ./source/dbu/help.c
r--r--r--267/74  20426 Apr 17 08:10 1986 ./source/dbu/copy.c
r--r--r--267/74   2753 Apr 17 08:10 1986 ./source/dbu/seq_atts.c
r--r--r--267/74   3565 Apr 17 08:10 1986 ./source/dbu/sysfunc.c
r--r--r--267/74   3518 Apr 17 08:10 1986 ./source/dbu/sysmon.c
r--r--r--267/74   4633 Apr 17 08:10 1986 ./source/dbu/udestroy.c
r--r--r--267/74  11148 Apr 17 08:10 1986 ./source/dbu/update.c
rw-r--r--267/74   1613 Apr 17 08:10 1986 ./source/dbu/TraceFlags
rwxr-xr-x267/74      0 Apr 17 08:10 1986 ./source/decomp/
r--r--r--267/74   1755 Apr 17 08:10 1986 ./source/decomp/ret_unique.c
r--r--r--267/74   4940 Apr 17 08:10 1986 ./source/decomp/globs.h
rw-r--r--267/74   1496 Apr 17 08:10 1986 ./source/decomp/TraceFlags
r--r--r--267/74   7555 Apr 17 08:10 1986 ./source/decomp/call_ovqp.c
r--r--r--267/74   3275 Apr 17 08:10 1986 ./source/decomp/qryproc.c
r--r--r--267/74   7147 Apr 17 08:10 1986 ./source/decomp/decomp.c
r--r--r--267/74   1075 Apr 17 08:10 1986 ./source/decomp/call_dbu.c
r--r--r--267/74   2975 Apr 17 08:10 1986 ./source/decomp/usubr.c
r--r--r--267/74   2582 Apr 17 08:10 1986 ./source/decomp/rnum.c
r--r--r--267/74   1143 Apr 17 08:10 1986 ./source/decomp/de_init.c
r--r--r--267/74  10229 Apr 17 08:10 1986 ./source/decomp/decision.c
r--r--r--267/74    214 Apr 17 08:10 1986 ./source/decomp/error.c
r--r--r--267/74   4391 Apr 17 08:10 1986 ./source/decomp/exec_sq.c
r--r--r--267/74   1760 Apr 17 08:10 1986 ./source/decomp/lockit.c
r--r--r--267/74   3047 Apr 17 08:10 1986 ./source/decomp/makenode.c
r--r--r--267/74   1379 Apr 17 08:10 1986 ./source/decomp/mapvar.c
r--r--r--267/74    657 Apr 17 08:10 1986 ./source/decomp/mklist.c
r--r--r--267/74  10778 Apr 17 08:10 1986 ./source/decomp/openrs.c
r--r--r--267/74    376 Apr 17 08:10 1986 ./source/decomp/prlinks.c
r--r--r--267/74   1609 Apr 17 08:10 1986 ./source/decomp/pull_const.c
r--r--r--267/74   5244 Apr 17 08:10 1986 ./source/decomp/pull_sq.c
r--r--r--267/74   3826 Apr 17 08:10 1986 ./source/decomp/ageval.c
r--r--r--267/74   2306 Apr 17 08:10 1986 ./source/decomp/rangetable.c
r--r--r--267/74   6147 Apr 17 08:10 1986 ./source/decomp/Makefile
r--r--r--267/74   6989 Apr 17 08:10 1986 ./source/decomp/reduction.c
r--r--r--267/74  14322 Apr 17 08:10 1986 ./source/decomp/reformat.c
r--r--r--267/74    409 Apr 17 08:10 1986 ./source/decomp/reinit.c
r--r--r--267/74   1298 Apr 17 08:10 1986 ./source/decomp/decomp.h
r--r--r--267/74   8408 Apr 17 08:10 1986 ./source/decomp/byeval.c
r--r--r--267/74   4139 Apr 17 08:10 1986 ./source/decomp/selectv.c
r--r--r--267/74   2316 Apr 17 08:10 1986 ./source/decomp/setvar.c
r--r--r--267/74   3868 Apr 17 08:10 1986 ./source/decomp/tempvar.c
r--r--r--267/74  15268 Apr 17 08:10 1986 ./source/decomp/aggregate.c
rwxr-xr-x267/74      0 Apr 17 08:10 1986 ./source/h/
r--r--r--267/74   1110 Apr 17 08:10 1986 ./source/h/Makefile
r--r--r--267/74    822 Apr 17 08:10 1986 ./source/h/depend.sed
r--r--r--267/74   2034 Apr 17 08:10 1986 ./source/h/batch.h
r--r--r--267/74   5275 Apr 17 08:10 1986 ./source/h/ingres.h
r--r--r--267/74   1293 Apr 17 08:10 1986 ./source/h/btree.h
r--r--r--267/74   4162 Apr 17 08:10 1986 ./source/h/catalog.h
r--r--r--267/74   2571 Apr 17 08:10 1986 ./source/h/useful.h
r--r--r--267/74    725 Apr 17 08:10 1986 ./source/h/func.h
r--r--r--267/74   1713 Apr 17 08:10 1986 ./source/h/ildr.h
r--r--r--267/74   5114 Apr 17 08:10 1986 ./source/h/access.h
r--r--r--267/74   1076 Apr 17 08:10 1986 ./source/h/lock.h
r--r--r--267/74   3291 Apr 17 08:10 1986 ./source/h/opsys.h
r--r--r--267/74    443 Apr 17 08:10 1986 ./source/h/pmon.h
r--r--r--267/74    718 Apr 17 08:10 1986 ./source/h/pv.h
r--r--r--267/74   2426 Apr 17 08:10 1986 ./source/h/range.h
r--r--r--267/74    438 Apr 17 08:10 1986 ./source/h/resp.h
r--r--r--267/74    113 Apr 17 08:10 1986 ./source/h/sccs.h
r--r--r--267/74   5165 Apr 17 08:10 1986 ./source/h/symbol.h
r--r--r--267/74   2310 Apr 17 08:10 1986 ./source/h/trace.h
r--r--r--267/74   5531 Apr 17 08:10 1986 ./source/h/tree.h
r--r--r--267/74   5008 Apr 17 08:10 1986 ./source/h/aux.h
r--r--r--267/74   1038 Apr 17 08:10 1986 ./source/h/version.h
r--r--r--267/74  19205 Apr 17 08:10 1986 ./source/h/errors.h
rwxr-xr-x267/74      0 Apr 17 08:11 1986 ./source/equel/
r--r--r--267/74   2638 Apr 17 08:10 1986 ./source/equel/yylex.c
r--r--r--267/74   1099 Apr 17 08:10 1986 ./source/equel/cmap.c
r--r--r--267/74   1523 Apr 17 08:11 1986 ./source/equel/comment.c
r--r--r--267/74   5526 Apr 17 08:11 1986 ./source/equel/cvar.c
r--r--r--267/74    844 Apr 17 08:11 1986 ./source/equel/getkey.c
r--r--r--267/74   5634 Apr 17 08:11 1986 ./source/equel/globals.h
r--r--r--267/74   3455 Apr 17 08:11 1986 ./source/equel/Makefile
r--r--r--267/74  21130 Apr 17 08:11 1986 ./source/equel/grammar.y
r--r--r--267/74   1183 Apr 17 08:11 1986 ./source/equel/nalloc.c
r--r--r--267/74   2186 Apr 17 08:11 1986 ./source/equel/name.c
r--r--r--267/74   2382 Apr 17 08:11 1986 ./source/equel/number.c
r--r--r--267/74   1838 Apr 17 08:11 1986 ./source/equel/operator.c
r--r--r--267/74   3264 Apr 17 08:11 1986 ./source/equel/tokens.y
r--r--r--267/74   3793 Apr 17 08:11 1986 ./source/equel/parser.c
r--r--r--267/74   2672 Apr 17 08:11 1986 ./source/equel/retrieve.c
r--r--r--267/74   1537 Apr 17 08:11 1986 ./source/equel/string.c
r--r--r--267/74   1688 Apr 17 08:11 1986 ./source/equel/yyerror.c
r--r--r--267/74   4847 Apr 17 08:11 1986 ./source/equel/include.c
r--r--r--267/74   2666 Apr 17 08:11 1986 ./source/equel/constants.h
r--r--r--267/74   5757 Apr 17 08:11 1986 ./source/equel/prtout.c
r--r--r--267/74   7217 Apr 17 08:11 1986 ./source/equel/display.c
r--r--r--267/74   3086 Apr 17 08:11 1986 ./source/equel/getch.c
r--r--r--267/74   5842 Apr 17 08:11 1986 ./source/equel/main.c
rwxr-xr-x267/74      0 Apr 17 08:11 1986 ./source/gutil/
r--r--r--267/74   3214 Apr 17 08:11 1986 ./source/gutil/Makefile
r--r--r--267/74    500 Apr 17 08:11 1986 ./source/gutil/append.c
r--r--r--267/74   2038 Apr 17 08:11 1986 ./source/gutil/atof.c
r--r--r--267/74   2077 Apr 17 08:11 1986 ./source/gutil/need.c
r--r--r--267/74    423 Apr 17 08:11 1986 ./source/gutil/bequal.c
r--r--r--267/74    347 Apr 17 08:11 1986 ./source/gutil/sequal.c
r--r--r--267/74    143 Apr 17 08:11 1986 ./source/gutil/bmove.SUN.c
r--r--r--267/74    280 Apr 17 08:11 1986 ./source/gutil/wait.s
r--r--r--267/74   1331 Apr 17 08:11 1986 ./source/gutil/atol.c
r--r--r--267/74    630 Apr 17 08:11 1986 ./source/gutil/oatoi.c
r--r--r--267/74    320 Apr 17 08:11 1986 ./source/gutil/bitcnt.c
r--r--r--267/74   3257 Apr 17 08:11 1986 ./source/gutil/ftoa.c
r--r--r--267/74    454 Apr 17 08:11 1986 ./source/gutil/bitpos.c
r--r--r--267/74    342 Apr 17 08:11 1986 ./source/gutil/capital.c
r--r--r--267/74    475 Apr 17 08:11 1986 ./source/gutil/clrmem.c
r--r--r--267/74    505 Apr 17 08:11 1986 ./source/gutil/concat.c
r--r--r--267/74   1886 Apr 17 08:11 1986 ./source/gutil/freebuf.c
r--r--r--267/74    327 Apr 17 08:11 1986 ./source/gutil/iocv.c
r--r--r--267/74    677 Apr 17 08:11 1986 ./source/gutil/getufield.c
r--r--r--267/74   1632 Apr 17 08:11 1986 ./source/gutil/fullwait.c
r--r--r--267/74    352 Apr 17 08:11 1986 ./source/gutil/itoa.c
r--r--r--267/74    296 Apr 17 08:11 1986 ./source/gutil/length.c
r--r--r--267/74    657 Apr 17 08:11 1986 ./source/gutil/cat.c
r--r--r--267/74    500 Apr 17 08:11 1986 ./source/gutil/lprintf.c
r--r--r--267/74    208 Apr 17 08:11 1986 ./source/gutil/min.c
r--r--r--267/74    150 Apr 17 08:11 1986 ./source/gutil/bmove.VAX.s
r--r--r--267/74    248 Apr 17 08:11 1986 ./source/gutil/pad.c
r--r--r--267/74    532 Apr 17 08:11 1986 ./source/gutil/perror.c
r--r--r--267/74    602 Apr 17 08:11 1986 ./source/gutil/pmove.c
r--r--r--267/74    658 Apr 17 08:11 1986 ./source/gutil/prargs.c
r--r--r--267/74   1382 Apr 17 08:11 1986 ./source/gutil/scompare.c
